Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
datatype 1426 {com.cognizant.epas.types}EPAS_DocChecklistInfo "{com.cognizant.epas.types}EPAS_DocChecklistInfo"
datatype 1430 {com.cognizant.epas.types}EPAS_OptionsInfo "{com.cognizant.epas.types}EPAS_OptionsInfo"
datatype 1434 {com.cognizant.epas.types}EPAS_QuestionsInfo "{com.cognizant.epas.types}EPAS_QuestionsInfo"
datatype 1438 {com.cognizant.epas.types}EPAS_EndPointSetupInfo "{com.cognizant.epas.types}EPAS_EndPointSetupInfo"
datatype 1442 {com.cognizant.epas.types}EPAS_StudySelectedUser "{com.cognizant.epas.types}EPAS_StudySelectedUser"
datatype 1446 {com.cognizant.epas.types}EPAS_StudySetupInfo "{com.cognizant.epas.types}EPAS_StudySetupInfo"
datatype 1450 {com.cognizant.epas.types}EPAS_AdjudSelectedUser "{com.cognizant.epas.types}EPAS_AdjudSelectedUser"
datatype 1454 {com.cognizant.epas.types}EPAS_DocumentInfo "{com.cognizant.epas.types}EPAS_DocumentInfo"
datatype 1458 {com.cognizant.epas.types}EPAS_ResponseInfo "{com.cognizant.epas.types}EPAS_ResponseInfo"
datatype 1462 {com.cognizant.epas.types}EPAS_AdjudicationInfo "{com.cognizant.epas.types}EPAS_AdjudicationInfo"
datatype 1466 {com.cognizant.epas.types}EPAS_UserComments "{com.cognizant.epas.types}EPAS_UserComments"
datatype 1470 {com.cognizant.epas.types}EPAS_AuditTrail "{com.cognizant.epas.types}EPAS_AuditTrail"
dataStore 14319 _a-0000dcb6-5d2b-8000-5130-010000010000_32104 "EPAS_DS"
groupType 3 _f-0001dcd6-cfce-8000-512d-010000010000_8 "EPAS Groups"
group 50 _e-0001dcd6-cfce-8000-512d-010000010000_177 "EPAS Application Users"
group 44 _e-0001dcd6-cfce-8000-512d-010000010000_171 "EPAS Administrators"
group 48 _e-0001dcd6-cfce-8000-512d-010000010000_173 "EPAS CRA"
group 49 _e-0001dcd6-cfce-8000-512d-010000010000_174 "EPAS Facilitators"
group 45 _e-0001dcd6-cfce-8000-512d-010000010000_175 "EPAS Primary Reviewers"
group 46 _e-0001dcd6-cfce-8000-512d-010000010000_176 "EPAS Secondary Reviewers"
group 47 _e-0001dcd6-cfce-8000-512d-010000010000_172 "EPAS Study Administrators"
group 51 _e-0000dd0b-cb43-8000-512d-010000010000_229 "EPAS Reviewers"
